k,x,y,a,
1,0.45414306187527953,-0.2878877007791082,-0.00010180440999006668,
2,1.0199166636866386,-0.942295939316493,-0.0002555373559301466,
3,1.4737837622961385,-0.8391373351208202,-0.00031048229652834837,
4,1.9120140864337687,-1.428254433532551,-0.00037916062907453543,
5,2.6450781208656493,-1.7423000906849944,-0.0004920740502110688,
6,3.168652125299818,-2.1627932945166544,-0.0005759193564552744,
7,3.757033864734242,-2.4777211672715223,-0.0005264663029226487,
8,4.350775525972916,-2.9799434689969364,-0.0005216762740305847,
9,5.107114864546077,-3.783950855718454,-0.0006053425217133895,
10,5.604786260256854,-3.9650057295294214,-0.0005789025695269825,
11,6.129213569218916,-4.313839337198571,-0.00062898809074371,
12,6.758897763167245,-4.699490981731723,-0.0006594775857552258,
13,7.4286041288825535,-4.8515271749513,-0.0008277704919284749,
14,8.229543746508089,-5.271243193115848,-0.0008187059723649871,
15,8.816683753238987,-5.673011507978849,-0.0008759632822211501,
16,9.675195678093154,-5.704400406973293,-0.0008005560858799906,
17,10.269378754152894,-6.15080453680183,-0.0007172804097687903,
18,11.164016441376052,-6.237193468859487,-0.0006551282372231945,
19,12.224220681939121,-6.624345888269804,-0.0004973439577126395,
20,12.806804628534698,-6.393542320322403,-0.0005241440973216064,
21,13.74187569023378,-6.363097765929292,-0.00042926477661814214,
22,14.506338111865565,-6.234590197629376,-0.0003786150652693436,
23,15.396130496943742,-6.275258151678173,-0.0003992984428820715,
24,16.278084082555303,-6.1231418666002595,-0.00034138229472375147,
25,17.301438937146,-6.001561990788435,-0.0003233581336890924,
26,18.161572109646833,-5.994269972110798,-0.00014348864048324345,
27,19.331847224337718,-5.597806590489334,-0.00015341957438675955,
28,20.11043982769176,-5.4943712756382235,4.923527132240466e-05,
29,21.092342541107016,-5.227076985031236,0.00023357464924532098,
30,22.147124235557733,-4.949796702564708,0.0002569451583109731,
31,23.301206399459925,-5.196599364943748,0.00040030738254750336,
32,23.91626477168635,-4.550612980280379,0.0003916618433348423,
33,24.89058583212427,-4.4673712261716725,0.0003421531314487999,
34,25.829035831104047,-4.222716742906498,0.0003508837888190589,
35,26.858735915904056,-4.311945876661901,0.00032429213341915485,
36,27.505959386657576,-3.947956322105046,0.00029808520801116956,
37,28.36204696896682,-4.0326367897210975,0.00031983152058899934,
38,28.946302486530072,-3.9011142600447926,0.00047443114145773266,
39,29.717004987947576,-3.783098379363282,0.0005260219925811978,
40,30.48166405186078,-3.6256708308069197,0.000584326254558863,
41,31.104273073426935,-3.6352442238511413,0.0005738988531995125,
42,32.0150753074266,-3.4897770699060824,0.0005823469316434029,
43,32.56777652117643,-3.4263741973403894,0.000644749484326487,
44,33.086729640366656,-3.2865179029762386,0.0007019700346556694,
45,33.63768731576915,-3.090027892152707,0.000708789075994873,
46,34.2665520527423,-2.8592213823005213,0.0006106792915915562,
47,34.842183607152776,-2.6477118089967733,0.0006544437775188578,
48,35.24436093417031,-2.4425873332225856,0.0005463886904893718,
49,35.72759979420028,-2.314581615945464,0.0004828592934384586,
50,36.35349413758425,-1.8228676145767169,0.0003756973869154018,
51,36.81255148771197,-1.4940501718570312,0.00034550554981905635,
52,37.24656999490838,-1.0650737065528555,0.0003109187270109037,
53,37.89008129539451,-0.5070786384987247,0.00020367577439104123,
54,38.122896447462296,-0.15413334299192538,7.572374614038313e-05,
55,38.517409229285434,0.4590266863819976,-4.8989471450169066e-05,
56,38.937379042043126,0.6527036069083856,-8.04343937194794e-06,
57,39.77831253807706,1.53203698003828,-0.00012132574085523738,
58,40.11826436740839,2.273010539500113,-0.00013767820277935967,
59,40.70260539664267,2.7965301098929474,-0.00017750173967117698,
60,41.39009930235968,3.56349325934933,-0.00031414812700365763,
61,41.58668836474121,4.6252619428341255,-0.0003939907290796528,
62,42.24683298015776,5.5142162413731,-0.0005260994893245339,
63,42.63559816667507,6.643908394228153,-0.0006689403075629606,
64,43.01343146190977,8.132227805989574,-0.0010121410115498206,
65,43.57204687298316,9.287021310258558,-0.0011997355393395287,
66,44.284182976925294,10.631582426321723,-0.001258051399683654,
67,44.98940246551708,12.014928339346886,-0.001554436175940673,
68,45.60254118931781,13.367613608045385,-0.001771195567919947,
69,46.00827949947861,14.921244813702607,-0.0020109521094889902,
70,46.74562026457787,16.643175010565475,-0.002208556217381317,
71,47.226098144032576,18.26230126243204,-0.0024004198114995377,
72,47.99218816164391,19.94023676461171,-0.0026524893813601397,
73,48.653110438404404,21.9513191657761,-0.002822622663770557,
74,49.13860849966297,23.809898621322237,-0.0030004485744102053,
75,49.734185874991226,25.541064527280067,-0.0031479228043328946,
76,50.497504609864706,27.293895692230983,-0.00347557054262406,
77,51.058928667264546,29.002152481698232,-0.003618288253604134,
78,51.92037388687997,30.74710811156957,-0.003668016857296027,
79,52.27746915444174,32.73607690017993,-0.003797026556388791,
80,52.94927862978527,34.45435314699359,-0.0038414766061819657,
81,53.693813892438236,36.47434926199758,-0.0036215006903120893,
82,54.17218311553278,38.28781242337884,-0.0035999136861968243,
83,55.09562355681382,40.15623842115652,-0.0037342578612094314,
84,56.148399039691,41.88899654236822,-0.0038560623096787943,
85,57.03891571768912,43.08783717521438,-0.003759307557567069,
86,57.724574807949736,44.707515870061336,-0.0038703448665525384,
87,58.6816213009003,46.24007719953756,-0.003860074247902179,
88,59.302462055031086,47.82706538256869,-0.0038482424304690905,
89,60.58053424053747,48.83443108649025,-0.00367375753659118,
90,61.35869415361524,50.30846720463681,-0.0035869722271534223,
91,62.03120105962373,51.22551152632028,-0.0035225545950113147,
92,62.70473892916396,51.86011859761343,-0.0033880350341044954,
93,63.37961877836501,52.86185804879927,-0.003253765018551217,
94,63.80654480283896,53.62332466104533,-0.0030353221316898465,
95,64.5222432145981,54.1260498123163,-0.0028026052608200506,
96,64.727339596718,54.58812043424385,-0.0025392346774273165,
97,65.25269343558064,54.89088962343664,-0.002285430495545237,
98,65.66461142431895,55.380061828064925,-0.0019961438636965203,
99,65.62956053774766,55.71874013478976,-0.001864490957220157,
100,65.7339298791859,55.84037265319148,-0.0016568775121914368,
101,65.68205873784741,56.0359697594272,-0.0013355638217684676,
102,65.57619587922248,55.99315572899708,-0.0009312250028828497,
103,65.28692400711499,55.627009978790916,-0.0004382855109000979,
104,64.85041159130583,55.76284559611446,6.38590796017373e-05,
105,64.57011160026312,55.63975208802009,0.00034293964608558635,
106,63.860161511287274,55.643555389614015,0.000565942438864545,
107,63.22894071988555,55.34678201739185,0.0007844135984510121,
108,62.55034903760749,55.351822941972394,0.0010354547484707098,
109,61.84835772698067,55.027231721899916,0.0010372130123910272,
110,60.783089668164024,54.71344536505637,0.001216266976418119,
111,60.05760578214987,54.20099296647802,0.001431343910821207,
112,59.24107774602724,53.80247909237394,0.0015359006504502449,
113,58.325840171709274,53.39674645299864,0.001681152874184111,
114,57.4867615522674,52.61190670819421,0.001715687624625104,
115,56.45493451859343,52.058888562549974,0.0018995586272775693,
116,55.87080110785746,51.24523147369771,0.0022036422194917187,
117,55.40006691991679,50.71068669978372,0.002422876266685273,
118,54.79715512661073,49.80651643266291,0.0024015414379187556,
119,54.15049340283974,49.253211290596724,0.002425757531093178,
120,53.84180696220486,48.05178424993463,0.002484239407201767,
121,53.47406538386073,47.35965364674392,0.0025799689935047864,
122,52.897516932973815,46.23218425323714,0.002837677378719152,
123,52.616270281863976,44.80374544340256,0.0028809581725930903,
124,52.623611922191145,43.72504424276196,0.0029590974494236137,
125,52.35908908729738,42.831094597529656,0.0030678527440126087,
126,52.21964947581562,41.44575650048026,0.0033700273761021232,
127,51.9958957315548,40.71859091655554,0.0035982818595767137,
128,52.35126486437176,39.595633588118325,0.003828718543788084,
129,52.35067060559793,38.01053849178072,0.003946686457080569,
130,52.45885507889664,36.612856553854634,0.004159331674842086,
131,52.29692487018226,35.20910758038599,0.004244088899509821,
132,52.207850810125485,34.075529162287374,0.004496782294405115,
133,52.18654046377589,32.7780348794256,0.004680143559593027,
134,52.17528280461552,31.41533091053384,0.004752639295629637,
135,51.714169259275394,30.226744039816182,0.0049837100403066215,
136,51.800755304943536,28.886399834964365,0.005349521479747673,
137,51.84869158873549,27.74209371208086,0.005450823695582739,
138,51.59861984019389,26.324045280973536,0.00569757508578662,
139,51.5944321253823,25.51453141748837,0.005918255123381975,
140,51.24841802964289,24.22538207024304,0.0061819941311337554,
141,50.836402719640546,23.27587759555459,0.00607942563332517,
142,50.37007679148641,22.054821467370953,0.006236931373186053,
143,50.13554045878248,21.43031216213777,0.006427336242944789,
144,49.62478103800865,20.79290180342956,0.006541399197818272,
145,49.050882502477634,19.697684883275304,0.006860378651218487,
146,48.44163022943743,19.458310445231334,0.007067073752600641,
147,47.80310317296724,18.96383114863707,0.007246831412896326,
148,47.31323422008618,18.258377031189635,0.00758730585438165,
149,46.68727716931004,17.918664978576683,0.007611008578004484,
150,45.93871600474386,17.654359377221105,0.007597892984090809,
151,45.09189357363991,17.502684658618346,0.007573162986847934,
152,44.45119004831277,17.27942774870416,0.007612285664932562,
153,43.62179794807705,17.144189497053226,0.007645888295834492,
154,42.83511391582384,16.896303082545305,0.007697254820305657,
155,42.339404981540596,16.947390254810216,0.0076106561273219485,
156,41.24859328393293,16.66047547060365,0.00753268208242181,
157,40.4992690395253,16.68123924291984,0.007511817632807337,
158,39.76958006853171,16.467578841443935,0.007499037188106846,
159,39.152553958603676,16.49157963429481,0.007246230695212104,
160,38.541607790866955,16.370490477617697,0.007237920776951659,
161,37.61963169948522,16.073290938361687,0.006878418051931859,
162,37.11795714857738,15.98348505704742,0.00688009207826831,
163,36.707659600708794,15.46248409622388,0.00671131294900263,
164,36.07377409798236,15.083093074216904,0.0065197561015071384,
165,35.881479307883744,14.62686672167832,0.006391905132033463,
166,35.74160923674705,14.068691176685958,0.00614263232351733,
167,35.48950007949929,13.513100477077732,0.005886193993991289,
168,35.62060878510718,12.932982900985179,0.005565838067251927,
169,35.718184879640994,12.282157741068973,0.005170290441578665,
170,35.694922818560904,11.346410203565734,0.004789536857014842,
171,35.79045731523206,10.705569480636985,0.004452176114909441,
172,36.0065366437567,10.13184125005693,0.004079247203221868,
173,36.35401532562528,9.598634444138503,0.0036444592024619245,
174,36.76602951434866,8.812503827017965,0.0032847698340881587,
175,36.91383852716687,8.146229648011259,0.0029621059038754285,
176,37.249859053357255,7.509810617945995,0.002583637494408003,
177,37.86360793954397,6.752514709546722,0.002065593060520891,
178,38.338023239948505,6.238794084739946,0.0017946259983497603,
179,38.71484661934077,5.287871234384638,0.0014102831055441206,
180,39.021182469702495,4.744179380625955,0.0010460606084103333,
181,39.512006005446466,4.1182507371488315,0.0007092338441170578,
182,39.95808680872114,3.6070359213851413,0.00022014331839560796,
183,40.35662031384176,3.1036786149048536,-2.7955128233723146e-05,
184,40.78017512771595,2.8116320480573775,-0.0002768693290764003,
185,41.04368449068382,2.0362206155710805,-0.0006192840562874731,
186,41.33566061838762,1.6274122352604117,-0.0007534712540519586,
187,41.730047757136994,1.2441185962384276,-0.0009508570089170731,
188,42.12475780726873,0.6823031386506481,-0.0011201838523021593,
189,42.24532529170837,0.5903164889391281,-0.001438984565259628,
190,42.62473235657905,0.20365282626986814,-0.0016248909808520534,
191,42.68140679031277,-0.23648027119091858,-0.0019216360463296415,
192,43.112789199778646,-0.5420570288818058,-0.0021276517772674595,
193,43.27482399567926,-1.1515545451317406,-0.0025025819095936797,
194,43.30681713276091,-1.5747102325882283,-0.0027814262239618187,
195,43.502505364739164,-1.6057595502915516,-0.003167634272296055,
196,43.65111410705656,-1.9506361839005837,-0.0032594030815662977,
197,44.04035247207131,-1.820095549073073,-0.00360154209860311,
198,44.16732875356115,-2.2765630924633036,-0.003850937617191869,
199,44.2631822940883,-2.521183097327403,-0.0040237476476179534,
200,44.04170732258655,-2.8256049114045396,-0.004116201801091502,
201,44.03084533038602,-3.047248577202,-0.0042741711180954685,
202,44.07240546391694,-3.296754232946445,-0.004349700326960024,
203,44.21115194922334,-3.4733434822983487,-0.004457008916270372,
204,44.049522884066576,-3.57794975403575,-0.004583961012191874,
205,43.93204967093171,-3.6662721276983814,-0.0047128344115064755,
206,43.78302756572737,-3.711732357021346,-0.004792693226818187,
207,43.73309002904413,-3.753423382770911,-0.004886580492951447,
208,43.352206916040686,-3.7107134031160802,-0.004885228900688131,
209,43.04480697385712,-3.740756766851461,-0.004793155058517336,
210,42.44381161663087,-3.630822457838244,-0.004882135052573308,
211,42.1480813420953,-3.567234205451116,-0.00494757260253296,
212,41.79173089177892,-3.5032014446761885,-0.004815715307011894,
213,41.21926599213611,-3.4395442416646698,-0.004871990713797089,
214,40.666151962929,-3.1303126953353506,-0.004982346853088462,
215,40.35466002584317,-3.198545070077203,-0.005003281582861285,
216,39.70005393819037,-3.0583402901006327,-0.0049393571293421005,
217,39.219130863790035,-2.950650070842734,-0.004844006866535079,
218,38.75216280995707,-2.850473567681729,-0.004967532341289601,
219,38.237635186573506,-2.694145340591671,-0.00478197605642031,
220,37.517409667347025,-2.517779536770902,-0.00488748404438347,
221,36.71574213383169,-2.409652813049561,-0.00488812273658162,
222,36.39113298007965,-2.270309318968859,-0.00481707989986934,
223,35.82293143141805,-2.3500329639905098,-0.004720244112619555,
224,35.16054558204094,-2.3896883610996897,-0.004736291659749902,
225,34.26306410548679,-2.611681101660781,-0.004648104232415495,
226,33.77345917021027,-2.8205226744034415,-0.004421792700025763,
227,33.33775828511038,-2.660733311290153,-0.004374591521767666,
228,32.83923419480375,-2.798512068075524,-0.004449258233407695,
229,32.38074974675587,-2.731763314509456,-0.004302897681392002,
230,31.949582672317216,-2.738551803861605,-0.004347886958280271,
231,31.516917791849195,-2.781560392460237,-0.004269084540497805,
232,30.824409493882957,-2.959212796802366,-0.004386156271345163,
233,30.73800746762719,-2.932679183203576,-0.004403093760559255,
234,30.49247614650145,-3.1767317804823856,-0.004333319788005431,
235,30.09901626929248,-3.4703623100630976,-0.004375191779217409,
236,29.863132152238475,-3.794145359725765,-0.0043465105673867535,
237,29.70380474601936,-3.949382886043886,-0.004336560460876655,
238,29.58733952388677,-4.323480707714881,-0.004413496970145686,
239,29.464433643347505,-4.09961328746258,-0.004576874190208122,
240,29.297115783298782,-4.512734082519839,-0.004760969436933436,
241,29.110350895378392,-4.961647994992817,-0.00473053251527385,
242,29.077184446807426,-5.3392920642037,-0.004638185619234234,
243,29.271316227251802,-5.778735585177602,-0.004485631687164535,
244,29.299264189985355,-6.156137522372481,-0.004377360481273332,
245,29.054564117099684,-6.6552181790396325,-0.004332238388733088,
246,29.27002298657008,-7.079040148143493,-0.004342018952329407,
247,29.39222308973593,-7.519582528179412,-0.004382710772007999,
248,29.3827761973843,-8.034385962500739,-0.004624687367486081,
249,29.397970004736305,-8.838370406653805,-0.00479323060443594,
250,29.523637161447425,-9.589715459458526,-0.004875558062905982,
251,29.575518377020394,-10.607096423310429,-0.005100546897694016,
252,29.68623452857035,-11.519745144379709,-0.005331549162900831,
253,29.918110632086794,-12.375861218837493,-0.005435427584816601,
254,30.1690855215146,-13.073484783696816,-0.005810404270400487,
255,30.22780355029098,-14.03454261860603,-0.005876321346883129,
256,30.428863184190917,-14.999172629054009,-0.0061227058415654,
257,30.53474153835495,-16.113685652273713,-0.0062186494255952575,
258,30.779797677098774,-17.029931618677793,-0.006393380986523528,
259,30.961964184850398,-18.099459877903772,-0.006546509538928118,
260,31.221753561589217,-19.193219777043307,-0.0067557797165012385,
261,31.589271164165893,-20.5742323955664,-0.006979865788178517,
262,31.75214961914183,-21.533376590790194,-0.007125561981888034,
263,31.89433812124925,-22.758002575062655,-0.007307563135988698,
264,32.17476126661813,-23.906940791568278,-0.007462034525207606,
265,32.4050800487719,-24.91090622460006,-0.007645288063758202,
266,32.71579261180443,-25.89795100627174,-0.007949058757081382,
267,32.94163668994274,-27.255032395141413,-0.008077746362530154,
268,33.1613370964687,-28.3487751678075,-0.008556658755514385,
269,33.51403627101481,-29.618049915935075,-0.008742808548112057,
270,33.87233415966071,-30.574526543544014,-0.008988378417699103,
271,34.27417688444104,-31.86125007512016,-0.009032286203956628,
272,34.56340388924249,-33.0966125215924,-0.009132603906978789,
273,34.99603423642516,-34.19104783687351,-0.009207322694501793,
274,35.37290909656325,-35.12791563121567,-0.009198996133791416,
275,35.639743806115554,-36.08907261700167,-0.00938807929400903,
276,36.05350138965124,-37.20890860391165,-0.009341558316389682,
277,36.35603345435885,-37.870790024480215,-0.009474363259359747,
278,36.76590725391253,-39.181500124530324,-0.00953701959686695,
279,37.097815573061396,-39.951086273400016,-0.009576452408184269,
280,37.518094156947726,-40.694045188096666,-0.009631564978445351,
281,37.863078124164495,-41.38848612936696,-0.009805075853740044,
282,38.39900477235172,-41.97765043090159,-0.009934407499916132,
283,38.54252848957143,-42.34097800524542,-0.009969934431456603,
284,39.01216883536948,-42.7597218948564,-0.009947268191789227,
285,39.46107915803747,-43.157380928502356,-0.009992520157367672,
286,39.81528464977232,-43.62178616576213,-0.009997689343061871,
287,40.11734425897748,-43.8420657111902,-0.009952947643408925,
288,40.539142243260045,-44.129974402981325,-0.009873245158905508,
289,40.97947119526834,-44.36571971677059,-0.009815616931766137,
290,41.21924379251977,-44.46710021436031,-0.00975039682047464,
291,41.48230962704076,-44.531602223509324,-0.009596530474249541,
292,41.68821947485044,-44.48010314122616,-0.009431057527776147,
293,41.88998954238302,-44.477522582991014,-0.009475164321000129,
294,42.327256296155944,-44.288790698541575,-0.009391976139438945,
295,42.55607299134875,-44.241518452926776,-0.009333626808190979,
296,42.74286854521029,-44.29651696015288,-0.009250440847702872,
297,42.90484547284243,-44.22493239611048,-0.009164994168032835,
298,43.004331873269535,-44.00943275480751,-0.009042637988950728,
299,43.07442368535307,-43.552944271679756,-0.008934436481709688,
300,43.26597992102515,-43.33446595504344,-0.008877960191304822,
301,43.50946812739994,-43.20664865570919,-0.008828247498684652,
302,43.6455939195956,-42.56150256229359,-0.008683778750666867,
303,43.8248537419379,-42.00940438124936,-0.008591647860410181,
304,44.00564359094304,-41.497987364829946,-0.008583160910293736,
305,44.168268952302085,-41.050748731732774,-0.008645483078224618,
306,44.443651283405316,-40.70100205723827,-0.008644203844565575,
307,44.6889254146393,-40.120529632674895,-0.008530674756132967,
308,44.68896444691417,-39.4600169003799,-0.008527355436763433,
309,45.00238409367213,-38.71685884772484,-0.008384440411724401,
310,45.204008843545765,-38.17458630864559,-0.008401792048369562,
311,45.63355808476631,-37.498678938697765,-0.008400828783051036,
312,46.21835999227441,-37.00189002167603,-0.008320450342812561,
313,46.69469207303476,-36.47203505155435,-0.00825318519394721,
314,46.985636135530605,-35.641481542872405,-0.008270273105748967,
315,47.47370079538344,-34.845763632636995,-0.00818007343217954,
316,48.10120570845615,-34.251185482392124,-0.007879615532633949,
317,48.55594394483705,-33.71762544872564,-0.00794249081514579,
318,49.177336245171475,-33.12003002178314,-0.007752143399686725,
319,49.85277946730585,-32.513920823860275,-0.007701965193621003,
320,50.42237379311316,-31.852589430263,-0.007621852748142688,
321,50.907253776118225,-31.14565344227371,-0.007606839574245044,
322,51.82377425851863,-30.691080268486946,-0.0074960553877454735,
323,52.33922456860826,-29.677204955274043,-0.007451302575772865,
324,53.02944905539781,-29.179953252524193,-0.007374140925309869,
325,53.69113372452824,-28.335568833552454,-0.007453879741856544,
326,54.53190473588262,-27.96052210102343,-0.00733829387646026,
327,55.2900495030623,-27.45938697242024,-0.007166768227220134,
328,55.96736370708092,-27.45876611352537,-0.007081832212947534,
329,56.615714778527234,-26.887146766540226,-0.007145726233933277,
330,57.02365617945498,-26.622360570367196,-0.007013957500615054,
331,57.5173408732684,-26.365388856350965,-0.006903701302161185,
332,57.907721959998796,-26.03606961428709,-0.006951280677166976,
333,58.51222810965122,-26.288445339016512,-0.006855780165233229,
