k,x,y,a,
334,58.93283458170731,-26.26563134567388,-0.006921497371128547,
335,59.26808389933143,-26.25128848109092,-0.0069859646905961635,
336,59.34317423290975,-26.36331745545061,-0.007010190292662902,
337,59.45049790140909,-26.604072022018247,-0.006979271112106083,
338,59.593029506546564,-26.96079246567908,-0.0068185696331851675,
339,59.58860850769395,-26.80230851490287,-0.006904581927959823,
340,59.526779098637235,-27.26946936938546,-0.006921519782868797,
341,59.41654308297827,-27.86804886345245,-0.0069585578473312015,
342,59.64189319698387,-28.512844479216007,-0.007028275345640777,
343,59.3356350729525,-28.96432507304188,-0.00703242292320241,
344,59.099388813935455,-29.531834898982055,-0.007127836179495547,
345,59.05886370813054,-30.1966776139578,-0.007236588314384373,
346,58.777587751162365,-30.585348414814625,-0.00743831814244041,
347,58.509136870443854,-31.32926482203537,-0.00747610909722056,
348,57.993692332080926,-32.02649983785707,-0.0074929946891233576,
349,58.07186715780433,-32.635055168542216,-0.00752857450831494,
350,57.8295584085537,-33.13267681698526,-0.007557285010229119,
351,57.38238504137486,-33.90733574696204,-0.0075385905014860735,
352,56.942285915948766,-34.67908713175306,-0.0074257628175618175,
353,56.59039813728155,-35.21604373591026,-0.007353816323928583,
354,56.475186423136975,-35.9595949937581,-0.007399898542856223,
355,56.33298753549429,-36.531216694717564,-0.007312822059342003,
356,55.77780833391229,-37.18189589424567,-0.007469078483030781,
357,55.329034804109824,-37.045624152120475,-0.007465962250987569,
358,54.75782199438026,-37.55462565804458,-0.0074231274324711004,
359,54.21354878526975,-38.18040296953137,-0.007331773443367729,
360,53.9113196011741,-38.67259973171825,-0.007191895960308799,
361,53.27481999403908,-39.201304593504595,-0.00692876173269061,
362,52.739467878679044,-39.73148338629927,-0.006656458064312456,
363,52.158604731268774,-39.814520709196096,-0.006708786771986037,
364,51.62365664159728,-39.82031234617597,-0.006736409107934172,
365,51.03284191043319,-39.941214309631754,-0.006678038758132699,
366,50.14370407896084,-40.07745791051532,-0.006826063986943926,
367,50.101000916407784,-40.12595766419534,-0.006927583638599638,
368,49.29319080162181,-39.749767756262564,-0.007099958230728199,
369,48.57282040450546,-40.05556600369441,-0.0072162349374424025,
370,48.017145872789555,-39.98366310350098,-0.007104182049842267,
371,47.1503557934801,-40.28304896656529,-0.007164336536855777,
372,46.60618831911571,-40.54647911916162,-0.007090154702761773,
373,45.8298394901066,-40.25566276019007,-0.007198782351643684,
374,45.30866986768132,-40.20938165902059,-0.007415144575941847,
375,45.05959533546208,-40.0264068182874,-0.007498670994579617,
376,44.104035083102424,-39.53180884125285,-0.007783429844160809,
377,43.68041096339223,-39.49837711276031,-0.008047763966370658,
378,42.973963383293125,-38.8656494659264,-0.00835609435644777,
379,42.60391307374346,-38.82336839818001,-0.008626923265516964,
380,42.06589153668082,-38.67178769807847,-0.008842457103385222,
381,41.74189224964699,-38.643857124619515,-0.008866645729822976,
382,41.36443748626055,-38.40454453511972,-0.008950917362494402,
383,40.97197880678315,-37.93177277028614,-0.009132175717590263,
384,40.76036984296128,-37.41384402389677,-0.009257983288369877,
385,40.42339160575279,-37.2094003693431,-0.009340318155712905,
386,40.381689488363435,-36.78321338347485,-0.00945737011330267,
387,40.118075230376846,-36.30029278765637,-0.009688042644949844,
388,40.10099173676507,-35.93455855581019,-0.00984047890269479,
389,40.08333311368674,-35.4398983288821,-0.01000583802610441,
390,40.10843164038766,-34.87751731627498,-0.010127323084377448,
391,40.03268169263202,-34.29956172011754,-0.010248871769293993,
392,40.06851745686713,-33.82621603279973,-0.010256044267438508,
393,40.03099536520772,-33.17754051052501,-0.010364065825249675,
394,40.33015959439878,-32.687959470789245,-0.010516356923048231,
395,40.584165287997266,-32.24596483615192,-0.010573671365146626,
396,40.56996358166711,-31.82864178309569,-0.010693553739642862,
397,40.601512850111604,-31.28677105955767,-0.010798797188289886,
398,40.55430016344741,-30.853002900278995,-0.010872960987911856,
399,40.529028580031046,-30.418509622844237,-0.010944278869827722,
400,40.65840272096689,-30.022963035435946,-0.010974775428944528,
401,40.81102214510533,-29.721557064062125,-0.010970286152960688,
402,40.67940716357953,-29.56379106117585,-0.010898415755853548,
403,40.781578677082315,-29.424478945492638,-0.010730050433520726,
404,41.05177824456666,-29.1606320129324,-0.010609070722688402,
405,41.067741470799206,-29.282471829828836,-0.010470019608293486,
406,41.086929839685936,-29.354833521430844,-0.010309946430200844,
407,41.16838050702528,-29.345015427631324,-0.01032505561843094,
408,41.07484872936958,-29.69464116899521,-0.010309198548302112,
409,41.12685707698347,-29.748742762614114,-0.010310912269864324,
410,41.154681242352815,-29.978624359139655,-0.01028662435278857,
411,41.16669974628805,-30.29645691985986,-0.010264046318294116,
412,41.177242232471215,-30.753146329831125,-0.010114342379330205,
413,40.87810201971627,-31.695803615145703,-0.009871250488309299,
414,40.99129784676515,-31.601531795276646,-0.00960473139840261,
415,41.09237782322929,-32.77686237223171,-0.009506571078891234,
416,40.89480975863704,-33.24315804769582,-0.009455845704957517,
417,40.89161665407433,-33.969636246779935,-0.009368710651275437,
418,40.93556331194429,-34.40441507471864,-0.009307865038519058,
419,40.67608810222203,-35.16894681846582,-0.00925299129761564,
420,40.56255721900116,-35.541962404516504,-0.009275965588336899,
421,40.341969973687476,-36.3314187483598,-0.009374512370861123,
422,40.40685956619733,-36.99217409088143,-0.009279961503543465,
423,40.19001651506457,-37.70382122601559,-0.009245701804935232,
424,40.02649632254163,-38.61482502592683,-0.009059463808795899,
425,39.9543944217565,-39.004084094721016,-0.009041842177246755,
426,39.96730007455523,-39.88677420222172,-0.008930193713596752,
427,39.69855990142691,-40.79696789430144,-0.008933276768557737,
428,39.73406906276824,-41.5187347696269,-0.00896746571556864,
429,39.68922585228225,-41.934567590522235,-0.008889202879090848,
430,39.65576311660723,-42.50192188206379,-0.008814105462673479,
431,39.41490148891182,-42.91185662945214,-0.008833421991046314,
432,39.5321577154182,-43.23223379866145,-0.008729467489635696,
433,39.50536442215042,-43.810476617691954,-0.008648522959819013,
434,39.48506429033508,-44.4149864015734,-0.008606275937991617,
435,39.41615749235425,-44.938781702375415,-0.008515249871483934,
436,39.435631892252644,-45.217908243808914,-0.008335908402297549,
437,39.416746200645335,-45.47582196854556,-0.00830213738337811,
438,39.55815310736802,-45.7868139910337,-0.00826301193991079,
439,39.64354164236019,-46.112540724877675,-0.008315886742048334,
440,39.49879420840038,-46.28697323429023,-0.008317481138209189,
441,39.44651696221619,-46.69227212160802,-0.008220334672235556,
442,39.48077341192557,-46.69174279674884,-0.00817516599024725,
443,39.589722073032206,-47.11558442676659,-0.00811531681684614,
444,39.69323549400355,-47.30601798999637,-0.008060257048954978,
445,39.78476445829966,-47.44746700150333,-0.007920760421305248,
446,39.77298783858311,-47.46882557314391,-0.00781659277019247,
447,40.011216763203024,-47.771554464048386,-0.007641285512803577,
448,40.03362944014039,-48.086286327565084,-0.007480729742474649,
449,40.14708875867238,-48.319232352452346,-0.007398565955732244,
450,40.11751728981914,-48.41464055480006,-0.007344174749565647,
451,40.058661258098795,-48.4874303421506,-0.007322724793671273,
452,40.097871011651634,-48.954628043122256,-0.007165613305073368,
453,39.889078604306846,-49.17828757194437,-0.0072350713206155385,
454,40.13031461040279,-49.52920804852704,-0.007088093615335365,
455,40.26696485281065,-49.78778877863699,-0.00698158844861609,
456,40.084983206324885,-50.22085357573524,-0.0068703678279728765,
457,39.97822256127223,-50.649258617478594,-0.0067393451109270825,
458,40.01238621543185,-50.82815243982309,-0.006632295069334141,
459,40.14144417709217,-50.994419487470466,-0.00646787500797941,
460,40.17098630671804,-51.17267874154782,-0.0063743420311896185,
461,40.133851817729834,-51.512714848482986,-0.006495475488304458,
462,40.12200233714014,-51.777338950486865,-0.006536558325397558,
463,40.05843292831186,-51.99340718210481,-0.00658108670280572,
464,40.04214207311769,-52.389939359771766,-0.0066633538936644475,
465,39.8190535993172,-52.42190001370194,-0.006712044069791452,
466,39.897098371301155,-52.75900119571065,-0.006658486991378331,
467,39.966553414042025,-52.84693118563416,-0.006742182601990035,
468,39.918799982578186,-53.057840304296406,-0.006720799968925798,
469,39.59233658920901,-53.6550261096129,-0.006672278263043384,
470,39.60900487677576,-53.86952249112413,-0.00647511497790431,
471,39.43706095341879,-54.03638645505254,-0.006403811260847384,
472,39.53775218055087,-54.20316157955599,-0.0065081438264754,
473,39.69614872579611,-54.41314454841099,-0.006624201602975487,
474,40.00136629850966,-54.61095867028323,-0.00681415082428347,
475,39.88993511004004,-55.15778451725408,-0.006750737483898829,
476,39.725038320247336,-55.290661619875294,-0.006867518209371051,
477,39.59518824610827,-55.31975194405927,-0.006905550391198897,
478,40.02052985269326,-55.4978931115937,-0.0068922391862958655,
479,40.39502361727704,-55.812204077596306,-0.006864296821714996,
480,40.29406708109401,-56.15124162053263,-0.00691132541004944,
481,40.16868740077767,-56.33690203119527,-0.006940140368778963,
482,40.18709083651571,-56.9558972493993,-0.0068917621072849275,
483,40.19515623869545,-57.29565224159138,-0.007143725947443568,
484,40.23254796398879,-57.5424815974692,-0.007273360972221421,
485,40.30751182225078,-57.65937496512207,-0.007379182785592303,
486,40.524277568119366,-58.053594524901996,-0.0073877611746449605,
487,40.581085306564106,-58.41189821584071,-0.007385997668352691,
488,40.54972345697393,-59.01214751092319,-0.00739496178173392,
489,40.6343114906453,-59.50617159008611,-0.007390397260183702,
490,40.34462085401461,-59.920256365207464,-0.007443131201079019,
491,40.5688264828915,-60.515956809055005,-0.007369803425288249,
492,40.489517075237366,-60.81331032512932,-0.007284413147460758,
493,40.242111900060735,-61.44841195594063,-0.007366055659798315,
494,40.14702704343287,-61.75570877485643,-0.0073858920631091,
495,39.97587174842114,-62.207597113759945,-0.007569528452897725,
496,39.956305385087646,-62.60911532022791,-0.007624685999813828,
497,39.3799010859499,-62.67085892849353,-0.007818851790886589,
498,39.33608322456777,-63.339435661504744,-0.0077860995131709574,
499,39.17537246232595,-63.59249515294699,-0.007729277877988887,
500,39.150677190367546,-64.11190994519451,-0.007794859004444226,
501,39.07740998288252,-64.97730613420009,-0.0077553713621345294,
502,38.88864012166799,-65.26551392704278,-0.007750914570714445,
503,38.849076995659736,-65.8058797933514,-0.0077652267156592385,
504,38.70045072893341,-66.53309443096308,-0.007881319764481412,
505,38.54547186175827,-66.87638322642051,-0.007938042256195104,
506,38.57343748435426,-67.23250953762846,-0.00785142759683444,
507,38.571752133861075,-68.34408802665729,-0.007977522594990951,
508,38.64284614117593,-68.7326545444099,-0.007988159970164431,
509,38.83566384184315,-69.32843112888357,-0.007974098068925453,
510,38.86863582049207,-70.24183624273506,-0.007877065049523572,
511,39.09301957284514,-70.73716580148026,-0.00777852524549562,
512,39.40761456726522,-71.35231605179601,-0.007806528068950601,
513,39.577280692595906,-72.18181414250229,-0.00787196580555434,
514,39.75911770926318,-72.65104427263499,-0.007824327767450187,
515,40.08182309074518,-73.27520680755879,-0.008021788912649729,
516,40.57888081355547,-73.62448501761173,-0.008201599176902944,
517,40.996671893308395,-73.99871393026619,-0.00827331429250465,
518,41.37927120384908,-74.51424693992718,-0.008346731546385685,
519,41.84741445399976,-74.7801056804838,-0.00822541288132205,
520,42.26199343466581,-75.42787249426598,-0.008171539068135746,
521,42.81932701364433,-76.03559129162596,-0.007990379854760877,
522,43.228464186526466,-76.38822803422788,-0.007801977878895796,
523,43.84523832904333,-76.65587498149648,-0.007676310658738893,
524,44.629666871774205,-76.88397963757804,-0.007754910997979312,
525,45.09966558819843,-76.75728094012398,-0.007914031580752379,
526,45.69102490319547,-76.93167406665295,-0.008092903754410755,
527,46.22069002266314,-76.894806264103,-0.007983984106466719,
528,46.8396751726371,-76.90444560434062,-0.007805208461543308,
529,47.36982758493498,-76.9416269683971,-0.007641032997284739,
530,47.90477150172249,-77.3062591421656,-0.007357490989146582,
531,48.316333495263976,-77.14668497337284,-0.007219108534298424,
532,48.51762027631284,-77.02740338143582,-0.007165126079960423,
533,48.75109513766209,-76.61855066257897,-0.007205497998410558,
534,48.85580272678393,-76.38654948777739,-0.00735608472939036,
535,48.985681319867865,-76.10569436221832,-0.007507513227142313,
536,49.158339100593295,-75.81498609306253,-0.007529838769171838,
537,49.33240579966134,-75.5076625624611,-0.007584264609316797,
538,49.27201126016535,-75.17535805249717,-0.007577034624825614,
539,49.21897670862769,-74.88150708620734,-0.00760642381022057,
540,48.95637497682321,-74.50498308594919,-0.007613342359181207,
541,48.66425828308477,-74.13791523827454,-0.00761130299728938,
542,48.65280817895441,-73.75124301898443,-0.007597416331637293,
543,48.53576720840028,-73.01317999869978,-0.007646066293237386,
544,48.28857099579727,-72.64202324600065,-0.007687526625329447,
545,47.92436036962819,-72.30952268729521,-0.007728634253219041,
546,47.46184762898825,-71.94882600518862,-0.007855909909991902,
547,47.16179931803757,-71.5537087303791,-0.007884344380344783,
548,46.94075403754077,-71.01167694394589,-0.007905386415891367,
549,46.78996809918683,-70.51789797635053,-0.00805278931037879,
550,46.547274019715594,-70.24440034241564,-0.008129393568602528,
551,46.31885355510044,-69.69252642851052,-0.008172474197844302,
552,46.05447139362931,-69.2863832056339,-0.008207047928383851,
553,45.818935979087826,-68.90120178910506,-0.008186199617487571,
554,45.945485998597974,-68.30891682605082,-0.008314605609316886,
555,45.83782294884845,-67.91679792712925,-0.008335848427697011,
556,45.83183208638722,-67.55403324522176,-0.008423075685703666,
557,45.64841991198576,-67.09611396396916,-0.008499483361672703,
558,45.478040609283056,-66.73706383639797,-0.00860178644568425,
559,45.65544473992779,-66.48180320066817,-0.008661745989148994,
560,45.54912062626198,-66.24825663393334,-0.008711856054051243,
561,45.47587885127772,-66.00381556349637,-0.008796525026291939,
562,45.73689727362099,-65.66598227216409,-0.008763232773664878,
563,46.031277630051775,-65.62131725207404,-0.008781653604423695,
564,46.088118029792504,-65.53276680957418,-0.008653675706324235,
565,46.21108364400984,-65.44673003812616,-0.008678633461484623,
566,46.38402918692681,-65.67332041894724,-0.008708987688629198,
567,46.58513420876616,-65.7586472219786,-0.008832351161351379,
568,46.84568180944878,-65.83950171146408,-0.008965046621307864,
569,47.00957331310274,-66.0456341289849,-0.008940921973945916,
570,47.031749781232726,-66.31957506721793,-0.009086884048942622,
571,47.30722722921218,-66.80532842004831,-0.00905514146432266,
572,47.41220097135815,-67.2897753609673,-0.008888193548053269,
573,47.51602624169802,-67.75408919090798,-0.008890767177849552,
574,47.61905305806532,-68.45199611238831,-0.008867209881667592,
575,47.79641503535424,-68.921712352147,-0.008819068835857799,
576,47.91572808743107,-69.50463602554467,-0.008791830675329784,
577,47.9992964091057,-70.21396711067999,-0.008735066178673982,
578,48.035511800376376,-70.69161422514773,-0.00883582318901019,
579,47.96884992984202,-71.30472670324615,-0.008942015268038313,
580,48.006420593801344,-71.59137417361944,-0.009078642438619765,
581,47.91671535144106,-71.98029949601596,-0.009032199277831783,
582,47.79972829808551,-72.49625691905335,-0.008881102452910263,
583,47.7883647712503,-73.03099066035732,-0.008922110704108291,
584,47.53704802023026,-73.32448745811672,-0.00883387645641601,
585,47.235065989097926,-73.60306697962315,-0.008856425907157297,
586,47.158996976237894,-73.79309587478645,-0.00884911061937378,
587,47.137369247652416,-73.91330380858648,-0.008688235439997846,
588,46.93947447522201,-73.96282847716618,-0.008587010222787569,
589,46.644221130694895,-74.09145559047033,-0.008542244543645279,
590,46.25983077669872,-73.96731216012049,-0.008273154277757402,
591,46.1303296131311,-73.62834620244038,-0.008075501216809961,
592,45.82582153791653,-73.18688828869968,-0.007985679049147206,
593,46.02980135910046,-72.8672970424101,-0.007773131435479086,
594,45.78543107628975,-72.39788837937853,-0.007685702108045171,
595,45.44529504734271,-72.0672691527175,-0.007627149371666045,
596,45.11392329048506,-71.58948313420147,-0.007379886259084549,
597,44.82356259071752,-70.55490903732483,-0.007319353268544195,
598,44.844286907627556,-69.94270777332292,-0.0072936879613031405,
599,44.55001231516514,-69.07497396617947,-0.007255838597478837,
600,44.27049715087813,-67.99880103322936,-0.007054847018808233,
601,43.93397324808305,-67.0202821137275,-0.0069486728612762234,
602,43.50264398458473,-66.36369980667486,-0.006748084438501115,
603,43.111276935112855,-65.80470483787884,-0.006481600021244456,
604,42.61489413677304,-65.11389987824536,-0.0062448832035915825,
605,42.375437300584004,-64.30198853095473,-0.0061783583387962195,
606,41.75769437445996,-63.4289117272651,-0.006117823988125764,
607,41.40464225005708,-62.48608732944609,-0.006193674856830772,
608,40.91918627441282,-61.617956359982465,-0.0062780989974752935,
609,40.36440395484831,-60.84478142658677,-0.006245820938977571,
610,40.065141820264984,-59.73821070772491,-0.006273168905885361,
611,39.40974861586805,-59.00634784742163,-0.006233478017026876,
612,38.953315232246254,-58.26223200093575,-0.006088924067864949,
613,38.47709588872585,-57.510052785467565,-0.005885916889035477,
614,37.916937484498085,-57.05631943028648,-0.0057553971573113,
615,37.367547107425665,-56.23169413400977,-0.005610978031801511,
616,36.75122374457573,-55.533351205740445,-0.005560113938185096,
617,36.374630611438185,-54.95985633894654,-0.005617125939778095,
618,35.860723702476506,-54.11392597299161,-0.005576615941417854,
619,35.21715873461369,-53.53501167992578,-0.005676013502515272,
620,34.6829976312166,-52.664530425052824,-0.005776433721151918,
621,33.98238306337986,-51.684960593998156,-0.00587621630188981,
622,33.60816630055793,-50.56809300677816,-0.00588426021189944,
623,33.12264516680257,-49.874401027116384,-0.005919181844420906,
624,32.719306822963524,-49.10690983512863,-0.005960206966017017,
625,32.31087428421011,-48.517841572920254,-0.005987398092550239,
626,31.944929169797923,-47.95003179918035,-0.005976061551763294,
627,31.866894791204068,-47.150270944824555,-0.006083218794052276,
628,31.394136083163705,-46.07774778881843,-0.006267199323119122,
629,31.198660001870167,-45.41001462992216,-0.006292367804558819,
630,31.151127280358654,-44.89109966827956,-0.00638562741027232,
631,31.013368460939315,-44.1656245718477,-0.006419191017640851,
632,30.971950615911698,-43.774185028683256,-0.0063633187514657635,
633,30.976150982557296,-43.11555035353525,-0.006407266090112718,
634,31.108033984865827,-42.62992710695904,-0.006387074129487688,
635,31.33789821789241,-41.970385850369816,-0.006390943696245118,
636,31.408175633727204,-41.51708793304294,-0.006322891339599828,
637,31.527844689504636,-40.86739478253731,-0.006488987293547407,
638,31.580285307155357,-40.51323619749967,-0.006497278467273209,
639,31.701308688016535,-40.1736621053198,-0.006519697702173219,
640,31.79973805943688,-40.07408439841641,-0.006504819839594553,
641,31.84877858267004,-39.975384134829724,-0.006579955631950576,
642,32.0283510971441,-39.798552880023166,-0.006672815698848339,
643,32.067914220240134,-39.59350432411328,-0.006840043223685423,
644,31.966006906476306,-39.192724233445965,-0.006959299322746205,
645,32.01625182974583,-39.16067501938531,-0.007150464923811957,
646,31.90450229138236,-38.90376189586323,-0.00713593946348031,
647,32.020209703969634,-39.25118127160449,-0.007047588072418782,
648,32.01084597693114,-39.25500048867376,-0.00687332333043184,
649,31.984180230085748,-39.461949353413594,-0.006790187746587156,
650,32.134565287400335,-39.43787660337128,-0.006834771952162221,
651,32.33453173398226,-39.86800389742372,-0.006938283118024478,
652,32.2334937022679,-39.90713204474362,-0.0070638068391418885,
653,32.189747268648276,-40.15400115742723,-0.007140077959310498,
654,31.92259677920079,-40.36403865830028,-0.007237223231494881,
655,32.09958574259697,-40.72151658953479,-0.007272086139463763,
656,32.13048158380989,-40.62865559792464,-0.007151211770787833,
657,32.171979563555,-40.53201022222829,-0.007138970107202868,
658,32.24760422123767,-40.99940096330857,-0.007123146202528482,
659,32.18194921631881,-41.19446005343847,-0.007067952253474547,
660,32.24222829995243,-41.51914639638117,-0.007007781417257076,
661,32.37339350562212,-41.785165915988244,-0.006977677629332849,
662,32.52913676874124,-42.31838886402064,-0.0069081521673639915,
663,32.619524087380825,-42.416674579708335,-0.006959092031675159,
664,32.50444082167246,-42.5662345434318,-0.007000937478313334,
665,32.60624293404972,-42.52564985739482,-0.007183495471057267,
