k,x,y,a,
666,32.5019938659185,-42.46719702290392,-0.007422299837317346,
667,32.622232942499494,-42.43935057216284,-0.007596549842320124,
668,32.55732812526345,-42.49319198548484,-0.007721290560302413,
669,32.50282320475046,-42.800800256065685,-0.007755098801668739,
670,32.35522133685431,-42.988598127509306,-0.007826019356227244,
671,32.21688247024532,-43.11455960471795,-0.007793563402000621,
672,32.313846068743715,-43.29227085783873,-0.007753168921526502,
673,32.30235304753401,-43.29240346797861,-0.007674817729475632,
674,32.31258491379833,-43.49599306279354,-0.007566063358978554,
675,32.05420772504014,-43.36471520051478,-0.007611572792285443,
676,32.1924767833313,-43.533176411500015,-0.00755565049681789,
677,32.05997625223016,-43.62743992551017,-0.007467134316780156,
678,32.20338851637629,-43.77700088296615,-0.007444919570594568,
679,32.35296619947687,-43.609247875465385,-0.007477776855024198,
680,32.364918970136934,-43.689218250110144,-0.007391919209239136,
681,32.54113811113785,-43.774099544605484,-0.00734407776993835,
682,32.83986798555626,-43.8989625209813,-0.0073122385537465725,
683,32.950994340444915,-43.41318199010414,-0.0073208369882064965,
684,33.153035695191015,-43.65885826741127,-0.007189223359289302,
685,33.33612897196292,-43.31054254813146,-0.007148075382676447,
686,33.699813842674665,-43.164539095270385,-0.007261314625860271,
687,33.80422566790756,-42.99243419471048,-0.007330279877089979,
688,34.222019621218045,-42.71438069445717,-0.0072893841029957425,
689,34.62252597238332,-42.488262140987665,-0.007301617492499551,
690,34.97097300481427,-42.59960792694331,-0.007168636123056307,
691,35.43458734853517,-42.40878143846649,-0.007027243431356137,
692,35.64610382451218,-42.29217671670788,-0.006927673313247324,
693,36.05714464078413,-42.039009909316796,-0.006902747356095592,
694,36.43530817909477,-41.83545903808002,-0.006835841843434294,
695,36.79771527445339,-41.54549861377212,-0.006886019167115311,
696,37.111529436498785,-41.156142705935984,-0.006842967605383031,
697,37.55787745401059,-40.76233531876149,-0.006762991506906665,
698,37.93208590386478,-40.5024968622155,-0.0067177290289153644,
699,38.24203170297643,-40.21378141372352,-0.0067073370055128175,
700,38.62616860714643,-39.95886448412364,-0.006574267640991021,
701,39.00024171775693,-39.932075760838075,-0.006447497582322587,
702,39.15248807464231,-39.57621294442787,-0.0064756027487580525,
703,39.44448973079843,-39.05771198955452,-0.0062753374608115016,
704,39.53658488016519,-38.75356067138292,-0.00608200634524036,
705,39.79464646215644,-38.58728307352297,-0.006068249773485886,
706,39.927423859054436,-38.0841071582639,-0.006004525391357967,
707,40.12545036873119,-37.49290839913566,-0.006022188637584433,
708,40.00386124086341,-36.99722259766045,-0.00586148222659396,
709,40.117129129649214,-36.507516959025864,-0.0057975718390694585,
710,40.0721204022677,-35.57742930790445,-0.005630930739764667,
711,39.998018952362756,-35.55672024473105,-0.005401836669122335,
712,39.90770695452832,-34.88486598950307,-0.0053035542860384284,
713,39.81810743773752,-34.38795216171236,-0.005126299346429549,
714,39.68318747327994,-33.7394909829215,-0.00486702908980662,
715,39.595368333181106,-33.324609749831666,-0.004749295609621293,
716,39.20572420106851,-32.7247249488998,-0.00459328479809441,
717,38.95983332666518,-32.34082858897076,-0.004367193860532545,
718,38.91631535388115,-31.90111813452649,-0.004168379640723877,
719,38.476841489637295,-31.30068459097867,-0.0040969192405106115,
720,38.33134883536807,-30.683265985431955,-0.00410909623596069,
721,38.29777472831978,-30.459161540887873,-0.003985998379493052,
722,37.962014020055626,-30.01987069138456,-0.003948274886708847,
723,37.72148815322124,-29.568131667138665,-0.0039931787142046,
724,37.41174122273058,-29.32035548002847,-0.0039680138410061894,
725,36.83330408705556,-28.801816393067554,-0.0038737564805580572,
726,36.612916712168975,-28.586201105682683,-0.0038804270633727503,
727,36.346467110004575,-28.268119329598466,-0.003786897310119089,
728,36.02841897588322,-28.337066303179135,-0.0037795065746536165,
729,35.87287633765125,-28.387563740948497,-0.0037300024598761216,
730,35.61662757041106,-28.445214802929943,-0.003732469294991336,
731,35.26085023334074,-28.549663623158683,-0.0037257620890352263,
732,34.95567963910136,-28.67622919558344,-0.0036150740374921685,
733,34.63591636930917,-28.528528670804192,-0.0035836672971355345,
734,34.37224559890794,-28.96694550900493,-0.0035169876018387395,
735,34.22945671107637,-29.548176601538017,-0.00356859778558495,
736,34.00406715826807,-29.869280830266536,-0.0035157524884372564,
737,33.88739231236227,-30.52841747756294,-0.0035471590032501734,
738,33.60892127260237,-31.040815206008983,-0.0035895433332626707,
739,33.39691933897335,-31.542519727226,-0.0036138384680780167,
740,32.88596418737269,-32.17935443617919,-0.003955323904931712,
741,32.873071343968824,-32.8484716412955,-0.003841574759532147,
742,33.009827767734556,-33.40541806931642,-0.003945535240016751,
743,33.18789275676392,-34.644659030488896,-0.0039511973566409495,
744,33.258401581861634,-35.43832020630926,-0.003951871898810169,
745,33.50287008919403,-36.48754745062446,-0.004029300662199647,
746,33.114454178921214,-37.27764796029258,-0.004079852199180907,
747,33.1485507754776,-37.999807679858456,-0.004104294579170878,
748,33.46482482597158,-38.655579041643975,-0.004191643682354241,
749,33.43801795784902,-39.565985007746214,-0.004234024980458283,
750,33.73162362912055,-40.56509870991974,-0.004352818384114367,
751,33.896644958831644,-41.82884849105111,-0.004322329716090009,
752,34.070298329928804,-42.42478247357673,-0.004359332919238943,
753,34.32059050044344,-43.27786000237085,-0.0043139308726194234,
754,34.325800579865316,-44.20057891863532,-0.0044189536177102,
755,34.46896287111127,-44.56740897527623,-0.00438946177848236,
756,34.81990632420612,-45.52920900004528,-0.0043279973122260645,
757,34.99841750213885,-46.11587037204389,-0.004341136531417737,
758,35.099840837357874,-47.00915694451611,-0.004463828285764062,
759,35.33759808243236,-47.30958136469361,-0.004511114625797295,
760,35.61828968273223,-47.858601208840575,-0.004609110071300441,
761,35.840489367665676,-48.55184447651978,-0.004727618098198583,
762,35.99148930321791,-49.243105975509486,-0.0047922203808987455,
763,36.2285340150531,-49.803722708721246,-0.004940561129384625,
764,36.38615324984361,-50.201714438326036,-0.005073979734233976,
765,36.558628965932805,-50.88143203833622,-0.0050716172137688365,
766,36.83310778293159,-51.46065199662818,-0.0052830145329707135,
767,36.99315903645794,-51.7722306614929,-0.005356515783988851,
768,37.2888529067785,-52.50181665844586,-0.005308581507368114,
769,37.476288462780204,-53.09856826061978,-0.005424307162215916,
770,37.74083990156471,-53.66540544223951,-0.005486771419466428,
771,37.83241322885891,-54.24766332887688,-0.005540448732567122,
772,38.04434887486458,-55.00947195011682,-0.005621602053946218,
773,38.34535711578467,-55.473013336402445,-0.005546417714911936,
774,38.4844942048903,-56.11500934270682,-0.0055158930222916555,
775,38.49579476783148,-56.71985618439176,-0.005601044771023606,
776,38.61574928265101,-57.226472414929056,-0.005548411790991999,
777,38.8987813317291,-57.746453727045576,-0.005477064926704751,
778,39.3147921280485,-58.320316612345174,-0.0054005503349794075,
779,39.684168506474784,-58.75406220067227,-0.005399764956745947,
780,39.65125134990912,-59.39168853650956,-0.005272028646276423,
781,39.72548967338215,-60.09724786553161,-0.005093246188809483,
782,39.717416320341144,-60.499982457753696,-0.00506773323109933,
783,39.704014075233665,-60.91421792307957,-0.004926168311786242,
784,39.99662840928908,-61.12151323388932,-0.004713929471219367,
785,40.101278887084135,-60.999949255701985,-0.004474780521452627,
786,40.22167940912209,-61.247123827089396,-0.004428043971117121,
787,40.36145812178996,-61.52538856970317,-0.004344919799360483,
788,40.56650225942703,-61.596760046726835,-0.004104143240062918,
789,40.61677719544766,-61.52923196187515,-0.0039440024073061014,
790,40.778518082896205,-61.55878388665966,-0.003749533671046349,
791,40.73584802772508,-61.4302732091697,-0.003734289218632283,
792,41.3731023693572,-61.328492859905715,-0.0034406096134878793,
793,41.346753885635216,-61.353938192765156,-0.00334567238459356,
794,41.11334774027036,-60.848512040751125,-0.003233886802902968,
795,41.110761800841,-60.66756940274121,-0.0031556310999383925,
796,41.2256631856287,-60.234831200694636,-0.0029906147520530474,
797,41.60407780332205,-60.13044707781623,-0.002816398008910507,
798,41.39143200475541,-59.432717281293954,-0.002769209629416652,
799,41.56980543307914,-59.264324365165464,-0.0027675370896434273,
800,41.56590240255884,-58.69169319635349,-0.0027644518742038684,
801,41.64418413948825,-58.3857627762733,-0.002565759793305218,
802,41.63612481708023,-57.982791592747205,-0.0023658319929429636,
803,41.68366901252587,-57.72588091338681,-0.0023209294808438736,
804,41.60620377295799,-57.24793507878803,-0.00224713804973278,
805,41.43926013538282,-56.78354025715407,-0.0022100376460432057,
806,41.07950158132348,-56.30918562485608,-0.0022599162879724504,
807,41.01538193856097,-56.06452528966567,-0.0020184156724908945,
808,40.94698324607342,-55.84697226677562,-0.0019029721811934057,
809,40.949620024484894,-55.36677530332258,-0.0017799548203500564,
810,40.95173203207991,-55.16901642549178,-0.001624004909469818,
811,40.81055356725419,-55.03456918600628,-0.0015193192336541502,
812,40.632024818955735,-54.71669663649575,-0.001383772706256349,
813,40.35880732854693,-54.335092274416475,-0.0014369783369685986,
814,40.43392689522998,-54.35796174193628,-0.001395143621715587,
815,40.04770775188906,-54.00090501480602,-0.0013285390139487143,
816,40.19372017152963,-53.838691323371464,-0.0012613156656648547,
817,40.03102096341374,-53.55036081231049,-0.0012326123426565894,
818,40.11242289835657,-53.26329629893443,-0.0013121111357886645,
819,40.26695362473136,-53.04772797795744,-0.0013940566423201592,
820,40.90099091200541,-53.57767745870556,-0.001415563018139262,
821,40.29091680659781,-52.91909848769481,-0.0016183727457751995,
822,40.23342352397452,-53.33906217882716,-0.0017191832428486364,
823,40.359769517536584,-53.43778241581008,-0.0016280585302799184,
824,40.73020301903811,-53.728458184126545,-0.0016068867063510962,
825,40.949311542776314,-53.97060263161876,-0.0016774824347000666,
826,41.28187953397452,-54.40354742591278,-0.00167476311880009,
827,41.05506929979704,-54.63121816570303,-0.0016027325470613291,
828,41.56561811517108,-55.19516167978115,-0.0016330314599244423,
829,41.967924309844626,-55.674705267121325,-0.0016691252286119515,
830,42.08123853854166,-56.274811332698484,-0.0016550059227329998,
831,42.00515858914654,-56.61395642646933,-0.001685345577989947,
832,42.17044310134843,-57.19835499043347,-0.0017982127312757955,
833,42.29933135354661,-57.74086745947009,-0.001797506012221351,
834,42.44602491477082,-58.06747395108425,-0.0017797898574676708,
835,42.66759222558778,-58.81303275253894,-0.0018805792571838789,
836,42.73354373206,-59.337642743272944,-0.0020633386744871936,
837,42.71034896774554,-59.91922859645495,-0.0020793150122575678,
838,42.47759411637391,-60.58215639517747,-0.002140100364607617,
839,42.604152333313195,-60.99819064454154,-0.002132061947372674,
840,42.587522873683405,-61.62544184709104,-0.002143787721150578,
841,42.58181054015678,-62.164604562681355,-0.002243947476759601,
842,42.44050000437186,-62.61047242725427,-0.002139461294743755,
843,42.3891583434151,-63.19503412609551,-0.002111649190116009,
844,42.026128616241635,-63.49841456349891,-0.0020343555078163192,
845,41.83313016563534,-64.02206628722939,-0.0020620029800087086,
846,41.738276360614336,-64.57835383532553,-0.0020737267355685624,
847,41.48688449380184,-64.94540346615382,-0.002075501078584605,
848,41.34677575246632,-65.3705905713047,-0.002025254003521216,
849,41.069332740476945,-65.83500352976554,-0.002108193015572561,
850,40.934205175596716,-65.95627413429354,-0.00213191325458111,
851,40.820027393300144,-66.35516209672389,-0.002038577438285475,
852,40.53159107396742,-66.68350676397931,-0.002042665040980225,
853,40.306748074229176,-66.99847931289786,-0.002024889969454652,
854,40.07092618430067,-67.28908987001566,-0.002034376696351864,
855,39.88215109122511,-67.59515534722436,-0.001968404294089818,
856,39.55281718580355,-67.6034231551586,-0.0019765784462818826,
857,39.34629011898391,-67.61034350234381,-0.001994032228304848,
858,39.32342528830047,-67.6795586284547,-0.0019309707952269457,
859,39.172830168977576,-67.5690935021943,-0.0018777537723610425,
860,38.96787310700823,-67.35606381560358,-0.0018512549885502034,
861,38.85042111624399,-67.36364790771667,-0.0018149908301322798,
862,38.65061813394746,-67.47700551132101,-0.0018196940967241746,
863,38.57871272531588,-67.05190313141577,-0.0018740138648251428,
864,38.459357524140664,-66.86169043881249,-0.0017869764821438457,
865,38.16991231651052,-66.23688099135302,-0.0017289886345043012,
866,38.25532518550451,-65.99802936230503,-0.0017493924682417063,
867,37.9361627161562,-65.45780142076059,-0.001843339064408777,
868,37.90106723456405,-65.16563691042538,-0.00190761986746736,
869,37.70964052967709,-64.87669987062465,-0.0019500900714168941,
870,37.8468599048979,-64.18492181503737,-0.0019433476431367138,
871,37.98824579989849,-63.67177452769648,-0.0020074075183259678,
872,37.850482981268215,-62.88130168544202,-0.0020707845584399635,
873,37.708753271252235,-62.43228312818453,-0.0021588719142896654,
874,37.602906154027636,-61.58580611613695,-0.0021767981012683854,
875,37.36477991035576,-61.05056813378571,-0.0022108025938139112,
876,37.65129903458663,-61.0017466259295,-0.002177205287809599,
877,37.81141092851779,-60.20696013153092,-0.0022879941792041175,
878,37.79100609291114,-59.76318894467561,-0.002341579801264645,
879,37.95346621236011,-59.14420739812295,-0.002393829236395476,
880,38.21030806275863,-58.51230391337489,-0.0024663921106504298,
881,38.2667803354815,-57.983124179440516,-0.002412473611067762,
882,38.4628903304884,-57.56219672289535,-0.002443077053142013,
883,38.34005586934786,-56.95508291732682,-0.0025325613067568413,
884,38.42446328312422,-56.4501402993842,-0.002527290973107585,
885,38.63575436026803,-55.82916945533599,-0.002459834977052596,
886,38.76519614176781,-55.62152140647668,-0.002498497612608571,
887,38.81192295830121,-54.98517198592267,-0.002526470748674456,
888,38.61441842500799,-54.588774463182084,-0.002549376464035183,
889,38.34727962758132,-54.28213814032238,-0.0025557520626519076,
890,38.289573397243025,-53.5928027454091,-0.00250468001530747,
891,38.778360807049054,-53.40006332654428,-0.0024627971114410748,
892,38.48226439298573,-53.180538792352344,-0.002456839824163287,
893,38.52666873858054,-52.76818124595211,-0.002521649958897018,
894,38.740137814620006,-52.034151441214604,-0.002489828129836602,
895,38.76743082398855,-51.70507076029062,-0.002463574935622137,
896,38.81048045260014,-51.19066457598117,-0.0025054981665402682,
897,38.724747767641844,-50.65149004377901,-0.002513836251517002,
898,38.582103102567984,-50.30305007444478,-0.0024938255666775676,
899,38.60221347240325,-49.88162243313882,-0.002557962420108988,
900,38.59162191568983,-49.6815580938152,-0.0025718151633615915,
901,38.5198083202673,-49.37135245606212,-0.002587564396530376,
902,38.57555588949573,-49.340718783239986,-0.00262839900783971,
903,38.37430534039765,-49.12884134010531,-0.0026596400317166952,
904,38.476758864398306,-48.88406720025742,-0.0026601183176069203,
905,38.58111694142884,-48.55449120322834,-0.002702599283162429,
906,38.74781889460564,-48.40819226383982,-0.0025832320508917222,
907,39.11726931482912,-48.271781696705496,-0.002773202566091556,
908,39.01954760858012,-48.212507758053185,-0.0027287505122056436,
909,39.02469040745126,-48.17475893252543,-0.0027311860758761452,
910,39.364384720715364,-48.0523049601823,-0.0028170414022344195,
911,39.647581873347775,-48.01847692504852,-0.0027114997461989737,
912,39.91983083180668,-47.8149875317221,-0.0026818237265002526,
913,40.10600715810976,-47.946858309459834,-0.002657275908564626,
914,40.33378685653474,-47.95124732860575,-0.0026663591612258552,
915,40.45969965742435,-48.01352736157761,-0.002658035061842316,
916,40.862747720756865,-48.16269039244598,-0.002619311361095339,
917,40.95234516430726,-48.21287767559783,-0.002685526723943114,
918,41.33430929068771,-48.30739348446821,-0.002725541117186563,
919,41.530219801201895,-48.306452798523516,-0.0028058919220079704,
920,41.53355483278887,-48.487669591025636,-0.0027121978060334626,
921,41.5638413807199,-48.719961254811665,-0.002840546754403016,
922,41.658292398222265,-48.863080018505734,-0.002811670097023339,
923,41.739975883146236,-49.00210058107233,-0.0027968375566892905,
924,41.8029781299732,-49.11393455211638,-0.002779962987007095,
925,41.84077355418851,-49.296542549496465,-0.002867121823738127,
926,41.931095572383505,-49.53732586590404,-0.00288912691360783,
927,41.88905312619142,-49.567894043297365,-0.002894269362201839,
928,41.88157974432678,-49.45974375337485,-0.0029595546116998094,
929,41.88718248552128,-49.77096359808376,-0.00305534883734782,
930,41.93561538401223,-49.744800249548454,-0.0029420933960438225,
931,41.898427443672915,-50.02207091433662,-0.003070931161848923,
932,41.84556890293498,-50.015422879808185,-0.0030196387332999987,
933,41.728242995214835,-50.13630242355682,-0.00312197920183858,
934,41.71717583654715,-50.26496649390518,-0.003021439219807152,
935,41.789278646767094,-50.300204091519234,-0.0030469437299713614,
936,41.58518917650018,-50.66790494227722,-0.0031080280461048423,
937,41.62524279053398,-50.49976543569149,-0.0030620817350361282,
938,41.562656499062754,-50.50003000670196,-0.0029990575477407094,
939,41.536639940076284,-50.70903202680532,-0.003138027065408826,
940,41.48944965254872,-50.637659629992505,-0.0031318944364573447,
941,41.46626739477246,-50.561107263956366,-0.003060540984132658,
942,41.35132174651965,-51.00558204677907,-0.003133256296280992,
943,41.4143618700287,-50.96339954585881,-0.003099600081579274,
944,41.72516220913223,-51.305184432406485,-0.003132180316742517,
945,41.72731764007096,-51.498793802028096,-0.0030879207054394044,
946,41.79517296599771,-51.618199948183396,-0.0032522505759931646,
947,41.916485457941874,-51.745652756314094,-0.003318094612994961,
948,41.870623237810406,-51.76968528187705,-0.0034313876116059717,
949,42.01515744548253,-51.831137833509665,-0.0035397911969701056,
950,42.35851147493098,-52.198685110909175,-0.0035456574621761127,
951,42.46570699848206,-52.53650290361373,-0.003642027616226614,
952,42.621921069258,-52.8800362600112,-0.003640822987662522,
953,42.74294990163568,-53.0539815267399,-0.003816321413953128,
954,42.842541236044966,-53.407631295189546,-0.003872775551127824,
955,42.803055327667984,-53.70538644177785,-0.003998611693931661,
956,43.100950534899404,-53.8991422031894,-0.004003304663735584,
957,43.41854086154556,-54.11763899094424,-0.004056936664353279,
958,43.381694272763035,-54.099699789711046,-0.004118521952008104,
959,43.34271258866679,-54.08879160177948,-0.004230062270515522,
960,43.48911916645965,-54.26299036945527,-0.004334191059341587,
961,43.51393626397706,-54.408849522533785,-0.004478279946268803,
962,43.62641296866047,-54.40060108854701,-0.004686299064871564,
963,43.926051347024355,-54.708988602796715,-0.004768735169515866,
964,43.95404361321653,-54.36522352208575,-0.004872942055044673,
965,43.94361698739047,-53.98102493288151,-0.004899923180584695,
966,44.06633870798392,-54.01814796914542,-0.004932690270772455,
967,44.105744383779765,-53.9847398851348,-0.005017503485406218,
968,44.180407017320974,-53.75326208472253,-0.0050343157196165444,
969,44.58888836627843,-53.542236948073175,-0.005149854685009123,
970,44.574514167583146,-53.10521776992751,-0.005164677208408918,
971,44.68547300659543,-52.711737243975634,-0.0051940505678240234,
972,44.746607390660515,-52.17317633930194,-0.005427567673571463,
973,44.74931064126977,-51.8506541197032,-0.005491988656149049,
974,44.76389241045471,-51.2580935978185,-0.005509149560769863,
975,44.485912712847785,-50.912282477234896,-0.005509314191968602,
976,44.367558573193094,-50.61799991132557,-0.0055113505357572085,
977,44.427879483788836,-50.28307907457676,-0.00562171469864524,
978,44.562835556114464,-49.604874978605665,-0.0056517916067553905,
979,44.40819518606646,-49.19957406394422,-0.005736222061160232,
980,44.117155687947935,-48.65224064648963,-0.005872090008502849,
981,44.03101886890549,-48.536285780943516,-0.005881060031451339,
982,43.89072210233785,-48.0552224347909,-0.005921969395011804,
983,43.88195248546706,-47.727804219134676,-0.0059990890892356544,
984,43.52979681236444,-47.44244488442416,-0.00587206327675315,
985,43.25847686974781,-47.20516394444627,-0.005936896592569302,
986,42.99969405958965,-47.04734620408289,-0.005857772842656271,
987,42.84243961910106,-46.832876474708385,-0.0058691383320764075,
988,42.713913549959095,-46.5853700142874,-0.005977025928275706,
989,42.295168408719675,-46.850583047122356,-0.0059183143899402485,
990,42.09577120000514,-46.98074268459623,-0.005870246764146458,
991,41.89515559791069,-47.150145563785074,-0.005896673445784792,
992,41.733657679247045,-47.23740474923795,-0.0059465487254163245,
993,41.57130132701633,-47.331080486217324,-0.005941436584817465,
994,41.30018843980959,-47.469172844822275,-0.005937795523189216,
995,41.09111651494421,-47.61764215590238,-0.005976251622140031,
